name,MOTU_10_SC_int_B014_COI,MOTU_10_SC_int_B015_COI,MOTU_10_SC_int_L012_COIF,MOTU_10_SC_int_L0217_COI,MOTU_10_SC_int_L1201_COIF,MOTU_10_SC_int_L214_COI,MOTU_10_SC_int_L219_COIF,MOTU_10_SC_int_L372_COI,MOTU_11_SC_sco_B156_COI,MOTU_11_SC_sco_B214,MOTU_11_SC_sco_L0906_COIF,MOTU_11_SC_sco_L905_COI,MOTU_12_SC_dis_B022_COI,MOTU_12_SC_dis_B023_COI,MOTU_12_SC_dis_B024_COI,MOTU_12_SC_dis_B025_COI,MOTU_12_SC_dis_B026_COIF,MOTU_12_SC_dis_B027_COIF,MOTU_13_SC_vit_L0750_COIF,MOTU_13_SC_vit_L733_COIF,MOTU_14_SC_nas_L1179_COIF,MOTU_1_SC_vit_L100_COI,MOTU_1_SC_vit_L197_COIF,MOTU_1_SC_vit_L205_COIF,MOTU_1_SC_vit_L206_COIF,MOTU_1_SC_vit_L207_COI,MOTU_1_SC_vit_L208_COIF,MOTU_1_SC_vit_L209_COIF,MOTU_1_SC_vit_L380_COI,MOTU_2_SC_fas_B011_COI,MOTU_2_SC_fas_L0544_COIF,MOTU_2_SC_fas_L0629_COIF,MOTU_2_SC_fas_L0650_COIF,MOTU_2_SC_fas_L082_COI,MOTU_2_SC_fas_L0936_COIF,MOTU_2_SC_fas_L0951_COI,MOTU_2_SC_fas_L0968_COIF,MOTU_2_SC_fas_L259_COIF,MOTU_2_SC_fas_L541_COI,MOTU_2_SC_fas_L542_COI,MOTU_2_SC_fas_L626_COI,MOTU_2_SC_fas_L698_COI,MOTU_2_SC_fas_L918_COI,MOTU_3_SC_nas_B016_COI,MOTU_3_SC_nas_B019_COI,MOTU_3_SC_nas_L1066_COI,MOTU_3_SC_nas_L1093_ANOSCOIF,MOTU_3_SC_nas_L1099_ANOSCOIF,MOTU_3_SC_nas_L1100_ANOSCOIF,MOTU_3_SC_nas_L1111_ANOSCOIF,MOTU_3_SC_nas_L243_COI,MOTU_3_SC_nas_L244_COIF,MOTU_3_SC_nas_L245_COIF,MOTU_4_SC_dis_L236_COI,MOTU_4_SC_dis_L237_COI,MOTU_4_SC_dis_L239_COIF,MOTU_4_SC_dis_L242_COIF,MOTU_4_SC_dis_L260_COI,MOTU_4_SC_dis_L261_COIF,MOTU_4_SC_dis_L262_COI,MOTU_4_SC_dis_L263_COI,MOTU_4_SC_dis_L264_COI,MOTU_4_SC_dis_L265_COIF,MOTU_5_SC_bor_L0063_COIF,MOTU_5_SC_bor_L0086_COI,MOTU_5_SC_bor_L0117_ANOSCOIF,MOTU_5_SC_bor_L0224_COI,MOTU_5_SC_bor_L0899_COIF,MOTU_5_SC_bor_L1176_COIF,MOTU_5_SC_bor_L1177_COIF,MOTU_6_SC_nas_B017_COI,MOTU_6_SC_nas_B018_COI,MOTU_6_SC_nas_L0926_COIF,MOTU_6_SC_nas_L1103_ANOSCOIF,MOTU_6_SC_nas_L1178_FISHF,MOTU_6_SC_nas_L889_COI,MOTU_7_SC_jac_L546_COI,MOTU_7_SC_pla_B135,MOTU_7_SC_pla_B136,MOTU_7_SC_pla_B137,MOTU_7_SC_pla_B138,MOTU_7_SC_pla_B139,MOTU_8_SC_kne_B012_COI,MOTU_8_SC_kne_L0857_COIF,MOTU_8_SC_kne_L0866_COIF,MOTU_8_SC_kne_L270_COIF,MOTU_8_SC_kne_L361_COI,MOTU_8_SC_kne_L363_COI,MOTU_8_SC_kne_L365_COI,MOTU_9_SC_vit_L0613_COIF,MOTU_9_SC_vit_L558_COI
MOTU_10_SC_int_B014_COI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,4.11234,4.11234,4.46531,4.2929,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,2.2725,2.2725,9.48546,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.30835,9.30835,9.30835,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,8.9317,8.83554,9.30835,9.11967,9.11967,9.30835,9.85315,9.17449,9.50589,10.07146,10.11621,9.6165,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,2.43861,2.60528
MOTU_10_SC_int_B015_COI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,4.11234,4.11234,4.46531,4.2929,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,2.2725,2.2725,9.48546,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.30835,9.30835,9.30835,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,8.9317,8.83554,9.30835,9.11967,9.11967,9.30835,9.85315,9.17449,9.50589,10.07146,10.11621,9.6165,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,2.43861,2.60528
MOTU_10_SC_int_L012_COIF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,4.11234,4.11234,4.46531,4.2929,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,2.2725,2.2725,9.48546,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.30835,9.30835,9.30835,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,8.9317,8.83554,9.30835,9.11967,9.11967,9.30835,9.85315,9.17449,9.50589,10.07146,10.11621,9.6165,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,2.43861,2.60528
MOTU_10_SC_int_L0217_COI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,4.11234,4.11234,4.46531,4.2929,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,2.2725,2.2725,9.48546,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.30835,9.30835,9.30835,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,8.9317,8.83554,9.30835,9.11967,9.11967,9.30835,9.85315,9.17449,9.50589,10.07146,10.11621,9.6165,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,2.43861,2.60528
MOTU_10_SC_int_L1201_COIF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,4.11234,4.11234,4.46531,4.2929,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,2.2725,2.2725,9.48546,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.30835,9.30835,9.30835,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,8.9317,8.83554,9.30835,9.11967,9.11967,9.30835,9.85315,9.17449,9.50589,10.07146,10.11621,9.6165,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,2.43861,2.60528
MOTU_10_SC_int_L214_COI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,4.11234,4.11234,4.46531,4.2929,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,2.2725,2.2725,9.48546,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.30835,9.30835,9.30835,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,8.9317,8.83554,9.30835,9.11967,9.11967,9.30835,9.85315,9.17449,9.50589,10.07146,10.11621,9.6165,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,2.43861,2.60528
MOTU_10_SC_int_L219_COIF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15968,4.11234,4.11234,4.46531,4.2929,5.69655,5.69655,5.69655,5.69655,5.72247,5.77402,2.2725,2.2725,9.48546,3.44314,3.1053,3.44314,3.61292,3.44314,3.44314,3.44314,3.61292,2.60528,3.10864,2.60528,2.60528,2.94029,2.94029,2.60528,2.60528,2.7725,2.60528,2.60528,2.60528,2.60528,2.60528,9.30835,9.30835,9.11967,9.50549,9.1362,9.50452,9.11967,9.30835,9.30835,9.30835,5.16745,5.51956,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,5.16745,1.12621,0.96485,1.12621,1.12621,1.12621,0.96485,0.96388,8.9317,8.83554,9.30835,9.11967,9.11967,9.30835,9.85315,9.17449,9.50589,10.07146,10.11621,9.6165,9.33354,9.3987,9.60964,9.14414,9.14414,9.14414,9.14414,2.43861,2.60528
MOTU_10_SC_int_L372_COI,0.15968,0.15968,0.15968,0.15968,0.15968,0.15968,0.15968,0.0,4.2863,4.2863,4.63317,4.46046,5.86645,5.86645,5.86645,5.86645,5.72247,5.77402,2.43639,2.43639,9.66303,3.60912,3.27071,3.60912,3.77919,3.60912,3.60912,3.60912,3.77919,2.76973,3.27393,2.76973,2.76973,3.1053,3.1053,2.76973,2.76973,2.93723,2.76973,2.76973,2.76973,2.76973,2.76973,9.48546,9.48546,9.29643,9.50549,9.31676,9.50452,9.29643,9.48546,9.48546,9.48546,5.33641,5.68915,5.33641,5.33641,5.33641,5.33641,5.33641,5.33641,5.33641,5.33641,1.28797,1.12621,1.28797,1.28797,1.28797,1.12621,1.12537,9.1081,9.01348,9.48546,9.29643,9.29643,9.48546,10.03153,9.35982,9.69107,10.07146,10.29953,9.80035,9.51047,9.5769,9.60964,9.32072,9.32072,9.32072,9.32072,2.60278,2.76973
MOTU_11_SC_sco_B156_COI,4.11234,4.11234,4.11234,4.11234,4.11234,4.11234,4.11234,4.2863,0.0,0.0,0.16611,0.0,5.56647,5.56647,5.56647,5.56647,5.77225,5.6451,3.58847,3.58847,8.35473,4.83653,5.20017,5.01802,4.6557,5.01802,4.83653,4.83653,5.20017,3.94371,4.30149,3.94371,3.94371,4.12228,4.12228,3.94371,3.94371,4.12228,3.94371,3.94371,3.94371,3.94371,3.94371,7.98067,7.98067,8.17298,8.15455,7.98067,8.13977,8.17298,7.7891,7.7891,7.7891,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,4.64998,4.47552,4.64998,4.64998,4.64998,4.47552,4.47013,8.17298,8.17298,8.36603,8.17298,8.17298,8.36603,10.10881,9.83535,10.18256,11.18423,10.53826,9.81386,8.53697,8.59827,8.58969,8.34392,8.34392,8.34392,8.34392,4.12228,4.30149
MOTU_11_SC_sco_B214,4.11234,4.11234,4.11234,4.11234,4.11234,4.11234,4.11234,4.2863,0.0,0.0,0.16611,0.0,5.56647,5.56647,5.56647,5.56647,5.77225,5.6451,3.58847,3.58847,8.35473,4.83653,5.20017,5.01802,4.6557,5.01802,4.83653,4.83653,5.20017,3.94371,4.30149,3.94371,3.94371,4.12228,4.12228,3.94371,3.94371,4.12228,3.94371,3.94371,3.94371,3.94371,3.94371,7.98067,7.98067,8.17298,8.15455,7.98067,8.13977,8.17298,7.7891,7.7891,7.7891,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,5.38298,4.64998,4.47552,4.64998,4.64998,4.64998,4.47552,4.47013,8.17298,8.17298,8.36603,8.17298,8.17298,8.36603,10.10881,9.83535,10.18256,11.18423,10.53826,9.81386,8.53697,8.59827,8.58969,8.34392,8.34392,8.34392,8.34392,4.12228,4.30149
